"","group_id","subgroup_id","students_tested","math_pct_met_and_above","ela_pct_met_and_above","test_name"
"411","parent education","college",600814,NA,38.92,"English - Writing"
"412","parent education","college",600814,NA,25.35,"English - Listening"
"413","parent education","college",600814,NA,40.52,"English - Research/Inquiry"
"414","parent education","post graduate",429705,NA,77.28,"English - Overall"
"415","parent education","post graduate",429705,NA,49.69,"English - Reading"
"416","parent education","post graduate",429705,NA,52.08,"English - Writing"
"417","parent education","post graduate",429705,NA,35.65,"English - Listening"
"418","parent education","post graduate",429705,NA,52.34,"English - Research/Inquiry"
"419","parent education","declined to state",352400,NA,42.17,"English - Overall"
"420","parent education","declined to state",352400,NA,19.78,"English - Reading"
"421","parent education","declined to state",352400,NA,21.36,"English - Writing"
"422","parent education","declined to state",352400,NA,14.16,"English - Listening"
"423","parent education","declined to state",352400,NA,24.53,"English - Research/Inquiry"
